samplename	fastq1	fastq2
sample1	sample1_1.fastq.gz	sample1_2.fastq.gz
sample2	sample2_1.fastq.gz	sample2_2.fastq.gz
sample3	sample3_1.fastq.gz	sample3_2.fastq.gz
sample4	sample4_1.fastq.gz	sample4_2.fastq.gz
sample5	sample5_1.fastq.gz	sample5_2.fastq.gz
sample6	sample6_1.fastq.gz	sample6_2.fastq.gz
sample7	sample7_1.fastq.gz	sample7_2.fastq.gz
sample8	sample8_1.fastq.gz	sample8_2.fastq.gz
sample9	sample9_1.fastq.gz	sample9_2.fastq.gz
sample10	sample10_1.fastq.gz	sample10_2.fastq.gz
sample11	sample11_1.fastq.gz	sample11_2.fastq.gz
sample12	sample12_1.fastq.gz	sample12_2.fastq.gz
sample13	sample13_1.fastq.gz	sample13_2.fastq.gz
sample14	sample14_1.fastq.gz	sample14_2.fastq.gz
sample15	sample15_1.fastq.gz	sample15_2.fastq.gz
sample16	sample16_1.fastq.gz	sample16_2.fastq.gz
sample17	sample17_1.fastq.gz	sample17_2.fastq.gz
sample18	sample18_1.fastq.gz	sample18_2.fastq.gz
sample19	sample19_1.fastq.gz	sample19_2.fastq.gz
sample20	sample20_1.fastq.gz	sample20_2.fastq.gz
sample21	sample21_1.fastq.gz	sample21_2.fastq.gz
sample22	sample22_1.fastq.gz	sample22_2.fastq.gz
